DATA_ODCZYTU;ZUZYCIE_BIEZACE;JEDNOSTKA;DATA_POPRZEDNIEGO_ODCZYTU;ODCZYT_BIEZACY;ODCZYT_POPRZEDNI;STREFA_EC;ADRES_PPE;TYP_ODCZYTU;NUMER_LICZNIKA;PUNKT_POBORU;SKLADNIK
15.04.2022;4;kVarh;09.02.2022;45 kVarh;41 kVarh;I;ALEJE MJR. HENRYKA SUCHARSKIEGO 64,  33-300 NOWY S�CZ;Odczyt systemowy;70128867;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;6;kVarh;09.02.2022;56 kVarh;50 kVarh;I;MJR. HENRYKA SUCHARSKIEGO 58, NOWY S�CZ 33-300 Nowy S�cz;Odczyt systemowy;70301242;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;0;kVarh;09.02.2022;16 kVarh;16 kVarh;I;ALEJE MJR. HENRYKA SUCHARSKIEGO 66D,  33-300 NOWY S�CZ;Odczyt systemowy;70128871;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;33;kVarh;09.02.2022;255 kVarh;222 kVarh;I;ALEJE MJR. HENRYKA SUCHARSKIEGO 54B,  33-300 NOWY S�CZ;Odczyt systemowy;70178620;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;0;kVarh;09.02.2022;5 kVarh;5 kVarh;I;  BATALION�W CH�OPSKICH 18,  33-300 NOWY S�CZ;Odczyt systemowy;70301206;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;5;kVarh;09.02.2022;53 kVarh;48 kVarh;I;ALEJE MJR. HENRYKA SUCHARSKIEGO 62,  33-300 NOWY S�CZ;Odczyt systemowy;70286518;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;0;kVarh;10.02.2022;26 kVarh;26 kVarh;I; CHRU�LICKA 6,  33-300 NOWY S�CZ;Odczyt systemowy;70128754;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;0;kVarh;09.02.2022;12 kVarh;12 kVarh;I;MJR. HENRYKA SUCHARSKIEGO 60D, NOWY S�CZ 33-300 Nowy S�cz;Odczyt systemowy;70178622;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;45;kVarh;09.02.2022;296 kVarh;251 kVarh;I;MJR. HENRYKA SUCHARSKIEGO 56D, NOWY S�CZ 33-300 Nowy S�cz;Odczyt systemowy;70178654;5,90E+17;Energia bierna indukcyjna strefa I;;
15.04.2022;12;kVarh;09.02.2022;155 kVarh;143 kVarh;II;ALEJE MJR. HENRYKA SUCHARSKIEGO 64,  33-300 NOWY S�CZ;Odczyt systemowy;70128867;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;16;kVarh;09.02.2022;186 kVarh;170 kVarh;II;MJR. HENRYKA SUCHARSKIEGO 58, NOWY S�CZ 33-300 Nowy S�cz;Odczyt systemowy;70301242;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;0;kVarh;09.02.2022;77 kVarh;77 kVarh;II;ALEJE MJR. HENRYKA SUCHARSKIEGO 66D,  33-300 NOWY S�CZ;Odczyt systemowy;70128871;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;89;kVarh;09.02.2022;748 kVarh;659 kVarh;II;ALEJE MJR. HENRYKA SUCHARSKIEGO 54B,  33-300 NOWY S�CZ;Odczyt systemowy;70178620;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;0;kVarh;09.02.2022;15 kVarh;15 kVarh;II;  BATALION�W CH�OPSKICH 18,  33-300 NOWY S�CZ;Odczyt systemowy;70301206;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;13;kVarh;09.02.2022;181 kVarh;168 kVarh;II;ALEJE MJR. HENRYKA SUCHARSKIEGO 62,  33-300 NOWY S�CZ;Odczyt systemowy;70286518;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;0;kVarh;10.02.2022;115 kVarh;115 kVarh;II; CHRU�LICKA 6,  33-300 NOWY S�CZ;Odczyt systemowy;70128754;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;0;kVarh;09.02.2022;59 kVarh;59 kVarh;II;MJR. HENRYKA SUCHARSKIEGO 60D, NOWY S�CZ 33-300 Nowy S�cz;Odczyt systemowy;70178622;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;121;kVarh;09.02.2022;918 kVarh;797 kVarh;II;MJR. HENRYKA SUCHARSKIEGO 56D, NOWY S�CZ 33-300 Nowy S�cz;Odczyt systemowy;70178654;5,90E+17;Energia bierna indukcyjna strefa II;;
15.04.2022;0;kVarh;09.02.2022;4 kVarh;4 kVarh;I;ALEJE MJR. HENRYKA SUCHARSKIEGO 64,  33-300 NOWY S�CZ;Odczyt systemowy;70128867;5,90E+17;Energia bierna pojemno�ciowa ca�odobowa;;
15.04.2022;0;kVarh;09.02.2022;1 kVarh;1 kVarh;I;MJR. HENRYKA SUCHARSKIEGO 58, NOWY S�CZ 33-300 Nowy S�cz;Odczyt systemowy;70301242;5,90E+17;Energia bierna pojemno�ciowa ca�odobowa;;
15.04.2022;74;kVarh;09.02.2022;596 kVarh;522 kVarh;I;ALEJE MJR. HENRYKA SUCHARSKIEGO 66D,  33-300 NOWY S�CZ;Odczyt systemowy;70128871;5,90E+17;Energia bierna pojemno�ciowa ca�odobowa;;
15.04.2022;0;kVarh;09.02.2022;1 kVarh;1 kVarh;I;ALEJE MJR. HENRYKA SUCHARSKIEGO 54B,  33-300 NOWY S�CZ;Odczyt systemowy;70178620;5,90E+17;Energia bierna pojemno�ciowa ca�odobowa;;
